"0",""
"0","# f"
"0","main <- c(""handbreadth"", ""handcircumference"", ""handlength"", ""palmlength"")"
"0","main <- na.omit(main)"
"0","imain <- which(!is.na(match(main, names(X_f))))"
"0","names(X_f)[imain] <- c(""FlargeurMain"", ""FcironférenceMain"", ""FlongueurMain"", ""FlongueurPaumeMain"")"
"0","names(X_f)[grep(""Main"", names(X_f))]"
"1","[1]"
"1"," ""FlargeurMain""      "
"1"," ""FcironférenceMain"" "
"1"," ""FlongueurMain""     "
"1"," ""FlongueurPaumeMain"""
"1","
"
"0","M = cor(X_f[imain])"
"0","corrplot(M, method = 'color')"
"0",""
