"0","# m"
"0","pied <- c(""balloffootcircumference"", ""balloffootlength"", ""bimalleolarbreadth"","
"0","          ""footbreadthhorizontal"", ""footlength"", ""heelbreadth"","
"0","          ""lateralmalleolusheight"","
"0","          ""anklecircumference"", ""heelanklecircumference"")"
"0","pied <- na.omit(pied)"
"0","ipied <- which(!is.na(match(pied, names(X_m))))"
"0","names(X_m)[ipied] <-"
"0","   c(""MciconférencePied"", ""MlongueurArrièrePied"", ""MlargeurBimalléolairePied"","
"0","          ""MlargeurPied"", ""MlongueurPied"", ""MlargeurTalonPied"","
"0","          ""MhauteurMalléolairePied"","
"0","     ""McirconférenceChevillePied"", ""McirconférenceChevilleTalonPied"")"
"2","Avis dans names(X_m)[ipied] <- c(""MciconférencePied"", ""MlongueurArrièrePied"",  :"
"2","
 "
"2"," le nombre d'objets à remplacer n'est pas multiple de la taille du remplacement
"
"0","names(X_m)[grep(""Pied"", names(X_m))]"
"1","[1]"
"1"," ""MciconférencePied""        "
"1"," ""MlongueurArrièrePied""     "
"1"," ""MlargeurBimalléolairePied"""
"1","
"
"1","[4]"
"1"," ""MlargeurPied""             "
"1"," ""MlongueurPied""            "
"1","
"
"0","M = cor(X_m[ipied])"
"0","corrplot(M, method = 'color')"
