"0","bras <- c(""span"", ""sleevelengthspinewrist"", ""radialestylionlength"", ""sleeveoutseam"", ""wristcircumference"", ""forearmhandlength"", ""forearmcenterofgriplength"", ""thumbtipreach"", ""bicepscircumferenceflexed"", ""forearmcircumferenceflexed"", ""acromionradialelength"", ""shoulderelbowlength"")"
"0","bras <- na.omit(bras)"
"0",""
"0","ibras <- which(!is.na(match(bras, names(X_m))))"
"0",""
"0","names(X_m)[ibras] <- c(""MempanBras"", ""MlongueurMancheBras"", ""MlongueurAvantBras"", ""MlongueurMancheSeuleBras"", ""McirconférencePoignetBras"", ""MlongueurAvantBrasMain"", ""MlongueurAvantBrasPoing"", ""MlongueurDosPoingBras"", ""McirconférenceBicepsBras"", ""McirconférenceAvantBras"", ""MlongueurArrièreBras"", ""MlongueurÉpauleCoudeBras"")"
"0",""
"0","# Filter names containing ""Bras"""
"0","bras_names_m <- names(X_m)[grep(""Bras"", names(X_m))]"
"0",""
"0","ibras <- which(!is.na(match(bras, names(X_f))))"
"0",""
"0","names(X_f)[ibras] <- c(""FempanBras"", ""FlongueurMancheBras"", ""FlongueurAvantBras"", ""FlongueurMancheSeuleBras"", ""FcirconférencePoignetBras"", ""FlongueurAvantBrasMain"", ""FlongueurAvantBrasPoing"", ""FlongueurDosPoingBras"", ""FcirconférenceBicepsBras"", ""FcirconférenceAvantBras"", ""FlongueurArrièreBras"", ""FlongueurÉpauleCoudeBras"")"
"0",""
"0","# Filter names containing ""Bras"""
"0","bras_names_f <- names(X_f)[grep(""Bras"", names(X_f))]"
